-i https://pypi.org/simple
aiosqlite==0.21.0; python_version >= '3.9'
flask==3.1.1; python_version >= '3.9'
fonttools==4.59.0; python_version >= '3.9'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
fsspec==2025.7.0; python_version >= '3.9'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
graphene==3.4.3
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
graphviz==0.21; python_version >= '3.9'
greenlet==3.2.3; python_version >= '3.9'
griffe==1.7.3; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx[http2]==0.28.1; python_version >= '3.8'
humanize==4.12.3; python_version >= '3.9'
hyperframe==6.1.0; python_version >= '3.9'
hyperopt==0.2.7
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.4.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.7; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
iterative-telemetry==0.0.10; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
json5==0.12.0; python_full_version >= '3.8.0'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.8.1; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.6; python_version >= '3.8'
jupyter-server==2.16.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.4.4; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.15; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
lark==1.2.2; python_version >= '3.8'
litestar==2.16.0; python_version >= '3.8' and python_version < '4.0'
litestar-htmx==0.5.0; python_version >= '3.9' and python_version < '4.0'
mako==1.3.10; python_version >= '3.8'
markdown==3.8.2; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.1.3; python_version >= '3.8'
mlflow==3.1.1; python_version >= '3.9'
mlflow-skinny==3.1.1; python_version >= '3.9'
msgspec==0.19.0; python_version >= '3.9'
multidict==6.6.3; python_version >= '3.9'
multipart==1.2.1; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
nltk==3.9.1; python_version >= '3.8'
notebook==7.4.4; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.3.1; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
opentelemetry-api==1.35.0; python_version >= '3.9'
opentelemetry-sdk==1.35.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.56b0; python_version >= '3.9'
orjson==3.11.0; python_version >= '3.9'
overrides==7.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas[parquet]==2.3.1; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
patsy==1.0.1; python_version >= '3.6'
pendulum==3.1.0; python_version >= '3.9'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==5.24.1; python_version >= '3.8'
polyfactory==2.22.1; python_version >= '3.8' and python_version < '4.0'
prefect==3.4.9; python_version < '3.14' and python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
protobuf==6.31.1; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
psycopg==3.2.9; python_version >= '3.8'
psycopg-binary==3.2.9; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
py4j==0.10.9.9
pyarrow==20.0.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-extra-types==2.10.5; python_version >= '3.8'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-json-logger==3.3.0; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
python-socks[asyncio]==2.7.1; python_full_version >= '3.8.0'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==27.0.0; python_version >= '3.8'
readchar==4.2.1; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rich==14.0.0; python_full_version >= '3.8.0'
rich-click==1.8.9; python_version >= '3.7'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel-yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.13.1; python_version >= '3.9'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
semver==3.0.4; python_version >= '3.7'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.41; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
stack-data==0.6.3
starlette==0.47.1; python_version >= '3.9'
statsmodels==0.14.5; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
text-unidecode==1.3
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typer==0.16.0; python_version >= '3.7'
types-python-dateutil==2.9.0.20250708; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
ujson==5.10.0; python_version >= '3.8'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
uuid6==2025.0.1; python_version >= '3.9'
uv==0.8.0; python_version >= '3.8'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
widgetsnbextension==4.0.14; python_version >= '3.7'
xgboost==3.0.2; python_version >= '3.10'
zipp==3.23.0; python_version >= '3.9'
